([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, True, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, True, True, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([True, False, False, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([False, False, False, False], True, {'recv': True, 'send': True}, True)
([True, True, True, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([True, True, False, False], True, {'recv': True, 'send': True}, True)
([False, True, False, False], True, {'recv': True, 'send': True}, True)
